CustomerID,CustomerName,CustomerSegment,AnnualProfit_EUR,OrderCount,ExpectedLifetime_Years,AcquisitionCost_EUR,CLV_EUR,CLV_NPV_EUR,PaybackMultiple,CLVMargin_Pct,CLVSegment,RecommendedAction
CUST-171,Meadows PLC,Mid-Market,5823.97,16,6.0,2000,32943.82,32943.82,16.47191,94.28,A-Customer,INVEST & EXPAND
CUST-172,"Alvarado, Miller and Patterson",Enterprise,15624.89,12,12.0,10000,177498.68,177498.68,17.749868,94.67,A-Customer,INVEST & EXPAND
CUST-173,White-Green,SMB,-1326.54,37,2.5,300,-3616.35,-3616.35,-12.054499999999999,109.05,C-Customer,EXIT IMMEDIATELY
CUST-174,Lewis-Murphy,Mid-Market,9880.95,17,6.0,2000,57285.700000000004,57285.700000000004,28.642850000000003,96.63,A-Customer,INVEST & EXPAND
CUST-175,Ramirez-Bean,SMB,-3986.92,50,2.5,300,-10267.3,-10267.3,-34.224333333333334,103.01,C-Customer,EXIT IMMEDIATELY
CUST-176,King-Miller,Mid-Market,5068.29,17,6.0,2000,28409.739999999998,28409.739999999998,14.20487,93.42,A-Customer,INVEST & EXPAND
CUST-177,Curry Inc,Enterprise,-6647.19,49,12.0,10000,-89766.28,-89766.28,-8.976628,112.54,C-Customer,EXIT IMMEDIATELY
CUST-178,Walker-Jones,Mid-Market,-4713.54,34,6.0,2000,-30281.239999999998,-30281.239999999998,-15.140619999999998,107.07,C-Customer,EXIT IMMEDIATELY
CUST-179,"Williams, Johnson and Wright",Mid-Market,-3124.23,39,6.0,2000,-20745.38,-20745.38,-10.37269,110.67,C-Customer,EXIT IMMEDIATELY
CUST-180,Howell and Sons,SMB,-3090.37,33,2.5,300,-8025.924999999999,-8025.924999999999,-26.753083333333333,103.88,C-Customer,EXIT IMMEDIATELY
CUST-181,Wells Inc,Mid-Market,-1858.65,34,6.0,2000,-13151.900000000001,-13151.900000000001,-6.575950000000001,117.93,C-Customer,EXIT IMMEDIATELY
CUST-182,"Gould, Marshall and Scott",Enterprise,3760.09,51,12.0,10000,35121.08,35121.08,3.512108,77.84,A-Customer,INVEST & EXPAND
CUST-183,Jackson-Lawson,Mid-Market,797.9599999999999,35,6.0,2000,2787.7599999999993,2787.7599999999993,1.3938799999999996,58.23,B-Customer,MAINTAIN & MONITOR
CUST-184,"Higgins, Strickland and Martin",Enterprise,12686.68,45,12.0,10000,142240.16,142240.16,14.224016,93.43,A-Customer,INVEST & EXPAND
CUST-185,Rodriguez-Johnson,SMB,-4740.0599999999995,47,2.5,300,-12150.149999999998,-12150.149999999998,-40.500499999999995,102.53,C-Customer,EXIT IMMEDIATELY
CUST-186,Johnston-Odonnell,SMB,-6230.91,51,2.5,300,-15877.275,-15877.275,-52.92425,101.93,C-Customer,EXIT IMMEDIATELY
CUST-187,Sanders-Espinoza,SMB,-5843.78,51,2.5,300,-14909.449999999999,-14909.449999999999,-49.698166666666665,102.05,C-Customer,EXIT IMMEDIATELY
CUST-188,Vargas Ltd,Mid-Market,143.1600000000001,39,6.0,2000,-1141.0399999999993,-1141.0399999999993,-0.5705199999999997,-132.84,C-Customer,EXIT IMMEDIATELY
CUST-189,Garcia LLC,Mid-Market,7826.89,17,6.0,2000,44961.340000000004,44961.340000000004,22.480670000000003,95.74,A-Customer,INVEST & EXPAND
CUST-190,"Burke, Martinez and Riggs",Mid-Market,5558.78,14,6.0,2000,31352.68,31352.68,15.67634,94.0,A-Customer,INVEST & EXPAND
CUST-191,Reed Group,Mid-Market,-5406.38,42,6.0,2000,-34438.28,-34438.28,-17.21914,106.17,C-Customer,EXIT IMMEDIATELY
CUST-192,"Wood, Hunter and Peterson",SMB,-7201.7,47,2.5,300,-18304.25,-18304.25,-61.01416666666667,101.67,C-Customer,EXIT IMMEDIATELY
CUST-193,Short-Garcia,SMB,-4665.5,45,2.5,300,-11963.75,-11963.75,-39.87916666666667,102.57,C-Customer,EXIT IMMEDIATELY
CUST-194,Reid-Poole,Mid-Market,7281.43,19,6.0,2000,41688.58,41688.58,20.84429,95.42,A-Customer,INVEST & EXPAND
CUST-195,"Hernandez, Thompson and Boyd",SMB,-6304.63,45,2.5,300,-16061.575,-16061.575,-53.538583333333335,101.9,C-Customer,EXIT IMMEDIATELY
CUST-196,"Nelson, Morton and Medina",Mid-Market,-3847.79,49,6.0,2000,-25086.739999999998,-25086.739999999998,-12.54337,108.66,C-Customer,EXIT IMMEDIATELY
CUST-197,Marshall-Petersen,Enterprise,-758.3099999999997,37,12.0,10000,-19099.719999999998,-19099.719999999998,-1.9099719999999998,209.89,C-Customer,EXIT IMMEDIATELY
CUST-198,"Adams, Christian and Rivas",Mid-Market,5004.4,16,6.0,2000,28026.399999999998,28026.399999999998,14.0132,93.34,A-Customer,INVEST & EXPAND
CUST-199,Ramirez Group,Mid-Market,-4688.62,43,6.0,2000,-30131.72,-30131.72,-15.06586,107.11,C-Customer,EXIT IMMEDIATELY
CUST-200,Christensen PLC,SMB,-4479.5199999999995,35,2.5,300,-11498.8,-11498.8,-38.32933333333333,102.68,C-Customer,EXIT IMMEDIATELY
CUST-201,"Barnett, Rogers and Snyder",Enterprise,15504.2,12,12.0,10000,176050.40000000002,176050.40000000002,17.605040000000002,94.63,A-Customer,INVEST & EXPAND
CUST-202,White-Lewis,Enterprise,13469.68,13,12.0,10000,151636.16,151636.16,15.163616000000001,93.81,A-Customer,INVEST & EXPAND
CUST-203,Peterson-Beard,Enterprise,-5894.5199999999995,49,12.0,10000,-80734.23999999999,-80734.23999999999,-8.073424,114.14,C-Customer,EXIT IMMEDIATELY
CUST-204,"Beard, Peters and Black",SMB,-5266.77,50,2.5,300,-13466.925000000001,-13466.925000000001,-44.88975000000001,102.28,C-Customer,EXIT IMMEDIATELY
CUST-205,Miller Ltd,SMB,-2562.87,33,2.5,300,-6707.174999999999,-6707.174999999999,-22.357249999999997,104.68,C-Customer,EXIT IMMEDIATELY
CUST-206,Freeman-Chang,Mid-Market,9791.12,16,6.0,2000,56746.72,56746.72,28.37336,96.6,A-Customer,INVEST & EXPAND
CUST-207,"Alvarez, Joseph and West",SMB,-4241.5,31,2.5,300,-10903.75,-10903.75,-36.34583333333333,102.83,C-Customer,EXIT IMMEDIATELY
CUST-208,Davis and Sons,Mid-Market,3052.59,16,6.0,2000,16315.54,16315.54,8.157770000000001,89.08,A-Customer,INVEST & EXPAND
CUST-209,Holt-Torres,SMB,-2453.77,47,2.5,300,-6434.425,-6434.425,-21.448083333333333,104.89,C-Customer,EXIT IMMEDIATELY
CUST-210,"Wood, Tran and Cooper",Mid-Market,9344.33,14,6.0,2000,54065.979999999996,54065.979999999996,27.032989999999998,96.43,A-Customer,INVEST & EXPAND
CUST-211,"Pierce, Bell and Chavez",Mid-Market,-1518.72,28,6.0,2000,-11112.32,-11112.32,-5.55616,121.95,C-Customer,EXIT IMMEDIATELY
CUST-212,King-Martinez,Enterprise,27940.76,18,12.0,10000,325289.12,325289.12,32.528912,97.02,A-Customer,INVEST & EXPAND
CUST-213,Stewart Ltd,SMB,-4182.49,37,2.5,300,-10756.224999999999,-10756.224999999999,-35.85408333333333,102.87,C-Customer,EXIT IMMEDIATELY
CUST-214,"Tapia, Vaughn and Lee",Mid-Market,51.34000000000006,29,6.0,2000,-1691.9599999999996,-1691.9599999999996,-0.8459799999999998,-549.27,C-Customer,EXIT IMMEDIATELY
CUST-215,"Washington, Hardy and Bray",Mid-Market,5415.3,17,6.0,2000,30491.800000000003,30491.800000000003,15.2459,93.84,A-Customer,INVEST & EXPAND
CUST-216,"Carlson, Hooper and Wall",Mid-Market,1924.16,42,6.0,2000,9544.960000000001,9544.960000000001,4.772480000000001,82.68,A-Customer,INVEST & EXPAND
CUST-217,Perez-White,Enterprise,15911.17,15,12.0,10000,180934.04,180934.04,18.093404,94.76,A-Customer,INVEST & EXPAND
CUST-218,Erickson and Sons,Mid-Market,-8547.8,48,6.0,2000,-53286.799999999996,-53286.799999999996,-26.643399999999996,103.9,C-Customer,EXIT IMMEDIATELY
CUST-219,Williams-Brown,Mid-Market,4585.610000000001,15,6.0,2000,25513.660000000003,25513.660000000003,12.756830000000003,92.73,A-Customer,INVEST & EXPAND
CUST-220,Terry-Martinez,SMB,-5423.78,45,2.5,300,-13859.449999999999,-13859.449999999999,-46.198166666666665,102.21,C-Customer,EXIT IMMEDIATELY
CUST-221,Garcia-Smith,SMB,-6261.47,45,2.5,300,-15953.675000000001,-15953.675000000001,-53.17891666666667,101.92,C-Customer,EXIT IMMEDIATELY
CUST-222,Harrison-Alexander,Mid-Market,-3352.89,48,6.0,2000,-22117.34,-22117.34,-11.05867,109.94,C-Customer,EXIT IMMEDIATELY
CUST-223,Sheppard LLC,SMB,-2552.71,36,2.5,300,-6681.775,-6681.775,-22.272583333333333,104.7,C-Customer,EXIT IMMEDIATELY
CUST-224,Wilson-Jones,SMB,2612.49,16,2.5,300,6231.224999999999,6231.224999999999,20.77075,95.41,A-Customer,INVEST & EXPAND
CUST-225,Jones-Soto,SMB,-5888.71,36,2.5,300,-15021.775,-15021.775,-50.072583333333334,102.04,C-Customer,EXIT IMMEDIATELY
CUST-226,Hernandez PLC,Mid-Market,-6925.73,46,6.0,2000,-43554.38,-43554.38,-21.777189999999997,104.81,C-Customer,EXIT IMMEDIATELY
CUST-227,Miller-Wright,Mid-Market,4524.59,16,6.0,2000,25147.54,25147.54,12.57377,92.63,A-Customer,INVEST & EXPAND
CUST-228,"Duran, Obrien and Gibbs",SMB,-4554.86,35,2.5,300,-11687.15,-11687.15,-38.957166666666666,102.63,C-Customer,EXIT IMMEDIATELY
CUST-229,Rowe Group,SMB,-3701.21,45,2.5,300,-9553.025,-9553.025,-31.843416666666666,103.24,C-Customer,EXIT IMMEDIATELY
CUST-230,Kerr-Evans,Mid-Market,-5170.55,51,6.0,2000,-33023.3,-33023.3,-16.511650000000003,106.45,C-Customer,EXIT IMMEDIATELY
CUST-231,"Branch, Torres and Oliver",Mid-Market,4575.74,15,6.0,2000,25454.44,25454.44,12.727219999999999,92.72,A-Customer,INVEST & EXPAND
CUST-232,"Choi, Garcia and Farmer",Mid-Market,-2861.55,33,6.0,2000,-19169.300000000003,-19169.300000000003,-9.584650000000002,111.65,C-Customer,EXIT IMMEDIATELY
CUST-233,"Clark, Guerrero and Moore",Mid-Market,-8520.71,46,6.0,2000,-53124.259999999995,-53124.259999999995,-26.562129999999996,103.91,C-Customer,EXIT IMMEDIATELY
CUST-234,Arnold and Sons,SMB,-5291.4,47,2.5,300,-13528.5,-13528.5,-45.095,102.27,C-Customer,EXIT IMMEDIATELY
CUST-235,Ortiz Ltd,Mid-Market,-5880.13,48,6.0,2000,-37280.78,-37280.78,-18.64039,105.67,C-Customer,EXIT IMMEDIATELY
CUST-236,"Harrison, Johnson and Roberts",SMB,-3852.23,42,2.5,300,-9930.575,-9930.575,-33.10191666666667,103.12,C-Customer,EXIT IMMEDIATELY
CUST-237,Warner-Gibson,SMB,-4006.5699999999997,42,2.5,300,-10316.425,-10316.425,-34.388083333333334,103.0,C-Customer,EXIT IMMEDIATELY
CUST-238,"Hall, Baker and Moody",Mid-Market,-6307.360000000001,43,6.0,2000,-39844.16,-39844.16,-19.92208,105.28,C-Customer,EXIT IMMEDIATELY
CUST-239,"Guerrero, Peck and Coleman",SMB,-6220.3099999999995,43,2.5,300,-15850.774999999998,-15850.774999999998,-52.83591666666666,101.93,C-Customer,EXIT IMMEDIATELY
CUST-240,"Walker, Hernandez and Baker",Enterprise,-6818.92,52,12.0,10000,-91827.04000000001,-91827.04000000001,-9.182704000000001,112.22,C-Customer,EXIT IMMEDIATELY
CUST-241,Jones and Sons,Mid-Market,43.950000000000216,37,6.0,2000,-1736.2999999999988,-1736.2999999999988,-0.8681499999999994,-658.44,C-Customer,EXIT IMMEDIATELY
CUST-242,Larson-Holloway,Mid-Market,-4414.82,36,6.0,2000,-28488.92,-28488.92,-14.244459999999998,107.55,C-Customer,EXIT IMMEDIATELY
CUST-243,Gonzales-Harrison,Mid-Market,-2834.35,30,6.0,2000,-19006.1,-19006.1,-9.50305,111.76,C-Customer,EXIT IMMEDIATELY
CUST-244,Lyons-Bender,Mid-Market,-4719.4,50,6.0,2000,-30316.399999999998,-30316.399999999998,-15.158199999999999,107.06,C-Customer,EXIT IMMEDIATELY
CUST-245,"Fernandez, Kim and George",Mid-Market,-3308.75,46,6.0,2000,-21852.5,-21852.5,-10.92625,110.07,C-Customer,EXIT IMMEDIATELY
CUST-246,Navarro-Munoz,Mid-Market,6917.99,16,6.0,2000,39507.94,39507.94,19.753970000000002,95.18,A-Customer,INVEST & EXPAND
CUST-247,Davis Ltd,SMB,-6466.84,35,2.5,300,-16467.1,-16467.1,-54.89033333333333,101.86,C-Customer,EXIT IMMEDIATELY
CUST-248,"Matthews, Smith and Hubbard",SMB,-5393.39,36,2.5,300,-13783.475,-13783.475,-45.94491666666667,102.22,C-Customer,EXIT IMMEDIATELY
CUST-249,Johnston-Hines,Mid-Market,-4994.34,37,6.0,2000,-31966.04,-31966.04,-15.98302,106.67,C-Customer,EXIT IMMEDIATELY
CUST-250,Ruiz Ltd,Mid-Market,-4166.99,36,6.0,2000,-27001.94,-27001.94,-13.500969999999999,108.0,C-Customer,EXIT IMMEDIATELY
CUST-251,Moon-White,SMB,-5780.97,47,2.5,300,-14752.425000000001,-14752.425000000001,-49.17475,102.08,C-Customer,EXIT IMMEDIATELY
CUST-252,"Graham, Olsen and Costa",Enterprise,25901.88,16,12.0,10000,300822.56,300822.56,30.082256,96.78,A-Customer,INVEST & EXPAND
CUST-253,Bailey-Cook,Mid-Market,-4136.84,41,6.0,2000,-26821.04,-26821.04,-13.41052,108.06,C-Customer,EXIT IMMEDIATELY
CUST-254,"Garcia, Martin and Jenkins",Enterprise,-7348.04,50,12.0,10000,-98176.48,-98176.48,-9.817648,111.34,C-Customer,EXIT IMMEDIATELY
CUST-255,Roberts-Landry,Mid-Market,-474.35,42,6.0,2000,-4846.1,-4846.1,-2.4230500000000004,170.27,C-Customer,EXIT IMMEDIATELY
CUST-256,"Johnson, Miller and King",Mid-Market,-6225.82,44,6.0,2000,-39354.92,-39354.92,-19.67746,105.35,C-Customer,EXIT IMMEDIATELY
CUST-257,Cordova Group,Mid-Market,-4902.16,47,6.0,2000,-31412.96,-31412.96,-15.706479999999999,106.8,C-Customer,EXIT IMMEDIATELY
CUST-258,"Bryan, Smith and Booth",Mid-Market,-2783.89,41,6.0,2000,-18703.34,-18703.34,-9.35167,111.97,C-Customer,EXIT IMMEDIATELY
CUST-259,Gutierrez-Lopez,Enterprise,-2515.7200000000003,50,12.0,10000,-40188.64,-40188.64,-4.018864,133.13,C-Customer,EXIT IMMEDIATELY
CUST-260,Dean-Jimenez,Enterprise,-4873.0199999999995,48,12.0,10000,-68476.23999999999,-68476.23999999999,-6.847623999999999,117.1,C-Customer,EXIT IMMEDIATELY
CUST-261,Wolf-Harris,SMB,-4445.08,46,2.5,300,-11412.7,-11412.7,-38.04233333333334,102.7,C-Customer,EXIT IMMEDIATELY
CUST-262,"Anderson, Roberts and Gilmore",SMB,-2412.35,34,2.5,300,-6330.875,-6330.875,-21.102916666666665,104.97,C-Customer,EXIT IMMEDIATELY
CUST-263,Martinez-Dudley,Mid-Market,-8769.05,49,6.0,2000,-54614.299999999996,-54614.299999999996,-27.307149999999996,103.8,C-Customer,EXIT IMMEDIATELY
CUST-264,"Lloyd, Mckinney and Collins",SMB,-1615.52,39,2.5,300,-4338.8,-4338.8,-14.462666666666667,107.43,C-Customer,EXIT IMMEDIATELY
CUST-265,Tran Inc,Mid-Market,6789.79,12,6.0,2000,38738.74,38738.74,19.36937,95.09,A-Customer,INVEST & EXPAND
CUST-266,Gay Inc,Enterprise,3986.8,37,12.0,10000,37841.600000000006,37841.600000000006,3.7841600000000004,79.1,A-Customer,INVEST & EXPAND
CUST-267,Valentine-Holland,Mid-Market,10398.08,16,6.0,2000,60388.479999999996,60388.479999999996,30.194239999999997,96.79,A-Customer,INVEST & EXPAND
CUST-268,Jimenez Ltd,Mid-Market,-5472.09,36,6.0,2000,-34832.54,-34832.54,-17.41627,106.09,C-Customer,EXIT IMMEDIATELY
CUST-269,Hicks-Hill,Mid-Market,10584.52,12,6.0,2000,61507.12,61507.12,30.75356,96.85,A-Customer,INVEST & EXPAND
CUST-270,Baird-Sanchez,SMB,-4706.9,45,2.5,300,-12067.25,-12067.25,-40.22416666666667,102.55,C-Customer,EXIT IMMEDIATELY
CUST-271,"Thomas, Lee and Greene",SMB,-3047.6,34,2.5,300,-7919.0,-7919.0,-26.39666666666667,103.94,C-Customer,EXIT IMMEDIATELY
CUST-272,"Suarez, Shields and Hill",SMB,-3583.36,37,2.5,300,-9258.4,-9258.4,-30.86133333333333,103.35,C-Customer,EXIT IMMEDIATELY
CUST-273,Morgan-French,SMB,-2775.35,40,2.5,300,-7238.375,-7238.375,-24.127916666666668,104.32,C-Customer,EXIT IMMEDIATELY
CUST-274,Hoover-Campbell,Mid-Market,-5203.98,32,6.0,2000,-33223.88,-33223.88,-16.611939999999997,106.41,C-Customer,EXIT IMMEDIATELY
CUST-275,Monroe-Carpenter,SMB,-3759.84,38,2.5,300,-9699.6,-9699.6,-32.332,103.19,C-Customer,EXIT IMMEDIATELY
CUST-276,"Burns, Hernandez and Ryan",SMB,-5752.82,38,2.5,300,-14682.05,-14682.05,-48.94016666666666,102.09,C-Customer,EXIT IMMEDIATELY
CUST-277,Cook-Hines,Mid-Market,-2651.07,50,6.0,2000,-17906.420000000002,-17906.420000000002,-8.95321,112.57,C-Customer,EXIT IMMEDIATELY
CUST-278,Gibson-Morris,Mid-Market,-1011.5899999999999,32,6.0,2000,-8069.539999999999,-8069.539999999999,-4.03477,132.95,C-Customer,EXIT IMMEDIATELY
CUST-279,Pollard and Sons,Mid-Market,-2457.12,33,6.0,2000,-16742.72,-16742.72,-8.371360000000001,113.57,C-Customer,EXIT IMMEDIATELY
CUST-280,"Reyes, Chase and Jenkins",Mid-Market,6423.32,16,6.0,2000,36539.92,36539.92,18.269959999999998,94.81,A-Customer,INVEST & EXPAND
CUST-281,Garner-Thornton,SMB,-2548.19,34,2.5,300,-6670.475,-6670.475,-22.234916666666667,104.71,C-Customer,EXIT IMMEDIATELY
CUST-282,Hughes-Alvarado,Mid-Market,4496.3,16,6.0,2000,24977.800000000003,24977.800000000003,12.488900000000001,92.59,A-Customer,INVEST & EXPAND
CUST-283,"Pollard, Simpson and Johnson",Enterprise,-2371.4,32,12.0,10000,-38456.8,-38456.8,-3.84568,135.14,C-Customer,EXIT IMMEDIATELY
CUST-284,"Sanford, Rivera and Garcia",Mid-Market,-1602.59,42,6.0,2000,-11615.539999999999,-11615.539999999999,-5.80777,120.8,C-Customer,EXIT IMMEDIATELY
CUST-285,Garcia-Lozano,Enterprise,6509.2699999999995,37,12.0,10000,68111.23999999999,68111.23999999999,6.8111239999999995,87.2,A-Customer,INVEST & EXPAND
CUST-286,Bowen Group,Mid-Market,-5097.67,38,6.0,2000,-32586.02,-32586.02,-16.29301,106.54,C-Customer,EXIT IMMEDIATELY
CUST-287,"Booker, Jones and Harrington",SMB,-4378.32,38,2.5,300,-11245.8,-11245.8,-37.486,102.74,C-Customer,EXIT IMMEDIATELY
CUST-288,Morgan-Schwartz,Mid-Market,-2719.73,38,6.0,2000,-18318.38,-18318.38,-9.15919,112.26,C-Customer,EXIT IMMEDIATELY
CUST-289,"Miller, Murphy and Craig",SMB,-3145.72,33,2.5,300,-8164.299999999999,-8164.299999999999,-27.214333333333332,103.81,C-Customer,EXIT IMMEDIATELY
CUST-290,"James, Stewart and Higgins",Mid-Market,-8416.97,37,6.0,2000,-52501.81999999999,-52501.81999999999,-26.250909999999998,103.96,C-Customer,EXIT IMMEDIATELY
CUST-291,Brennan-Johnson,SMB,-3283.7400000000002,32,2.5,300,-8509.35,-8509.35,-28.3645,103.65,C-Customer,EXIT IMMEDIATELY
CUST-292,Young Ltd,SMB,-3482.19,36,2.5,300,-9005.475,-9005.475,-30.018250000000002,103.45,C-Customer,EXIT IMMEDIATELY
CUST-293,Bright-Francis,SMB,-1690.46,37,2.5,300,-4526.15,-4526.15,-15.087166666666665,107.1,C-Customer,EXIT IMMEDIATELY
CUST-294,Good-Hodges,Mid-Market,4788.87,17,6.0,2000,26733.22,26733.22,13.366610000000001,93.04,A-Customer,INVEST & EXPAND
CUST-295,"Brennan, Wallace and Benson",Mid-Market,-6122.25,47,6.0,2000,-38733.5,-38733.5,-19.36675,105.44,C-Customer,EXIT IMMEDIATELY
CUST-296,Williams Inc,SMB,1553.88,12,2.5,300,3584.7000000000003,3584.7000000000003,11.949000000000002,92.28,B-Customer,MAINTAIN & MONITOR
CUST-297,Howard-Jordan,Mid-Market,-6197.25,46,6.0,2000,-39183.5,-39183.5,-19.59175,105.38,C-Customer,EXIT IMMEDIATELY
CUST-298,Schmidt PLC,Mid-Market,3611.83,16,6.0,2000,19670.98,19670.98,9.83549,90.77,A-Customer,INVEST & EXPAND
CUST-299,"Sparks, Jackson and Miller",Mid-Market,3230.0899999999997,12,6.0,2000,17380.539999999997,17380.539999999997,8.690269999999998,89.68,A-Customer,INVEST & EXPAND
CUST-300,Harvey-Allen,SMB,-4980.5,44,2.5,300,-12751.25,-12751.25,-42.50416666666667,102.41,C-Customer,EXIT IMMEDIATELY
CUST-301,"Thomas, Murray and King",Mid-Market,1737.71,16,6.0,2000,8426.26,8426.26,4.2131300000000005,80.82,A-Customer,INVEST & EXPAND
CUST-302,Estrada-Nolan,Mid-Market,14186.38,12,6.0,2000,83118.28,83118.28,41.55914,97.65,A-Customer,INVEST & EXPAND
CUST-303,Santana-Byrd,Mid-Market,5239.39,12,6.0,2000,29436.340000000004,29436.340000000004,14.718170000000002,93.64,A-Customer,INVEST & EXPAND
CUST-304,Jones LLC,Mid-Market,5299.14,15,6.0,2000,29794.840000000004,29794.840000000004,14.897420000000002,93.71,A-Customer,INVEST & EXPAND
CUST-305,"Evans, Hayden and Vaughn",Mid-Market,9997.59,17,6.0,2000,57985.54,57985.54,28.99277,96.67,A-Customer,INVEST & EXPAND
CUST-306,Bruce-Gonzalez,Mid-Market,5507.63,12,6.0,2000,31045.78,31045.78,15.52289,93.95,A-Customer,INVEST & EXPAND
CUST-307,Castaneda-Rodriguez,Enterprise,10167.02,12,12.0,10000,112004.24,112004.24,11.200424,91.8,A-Customer,INVEST & EXPAND
CUST-308,Armstrong-Andrews,Mid-Market,-5429.05,37,6.0,2000,-34574.3,-34574.3,-17.28715,106.14,C-Customer,EXIT IMMEDIATELY
CUST-309,"Phillips, Spence and Barrett",SMB,-5516.41,41,2.5,300,-14091.025,-14091.025,-46.970083333333335,102.18,C-Customer,EXIT IMMEDIATELY
CUST-310,Smith-Grimes,Mid-Market,10321.27,16,6.0,2000,59927.62,59927.62,29.963810000000002,96.77,A-Customer,INVEST & EXPAND
CUST-311,"Beltran, Lozano and Mcgee",Mid-Market,-844.53,31,6.0,2000,-7067.18,-7067.18,-3.5335900000000002,139.47,C-Customer,EXIT IMMEDIATELY
CUST-312,Parsons-Hall,Mid-Market,-2367.42,35,6.0,2000,-16204.52,-16204.52,-8.10226,114.08,C-Customer,EXIT IMMEDIATELY
CUST-313,Robinson-Lee,Mid-Market,12195.91,16,6.0,2000,71175.45999999999,71175.45999999999,35.58772999999999,97.27,A-Customer,INVEST & EXPAND
CUST-314,Byrd-Le,SMB,-3551.05,36,2.5,300,-9177.625,-9177.625,-30.592083333333335,103.38,C-Customer,EXIT IMMEDIATELY
CUST-315,"Becker, Taylor and Davis",Mid-Market,-3938.57,41,6.0,2000,-25631.420000000002,-25631.420000000002,-12.815710000000001,108.46,C-Customer,EXIT IMMEDIATELY
CUST-316,"Lucas, Parker and Alexander",Mid-Market,4160.93,17,6.0,2000,22965.58,22965.58,11.482790000000001,91.99,A-Customer,INVEST & EXPAND
CUST-317,"Diaz, Anderson and Browning",SMB,-5958.78,46,2.5,300,-15196.949999999999,-15196.949999999999,-50.656499999999994,102.01,C-Customer,EXIT IMMEDIATELY
CUST-318,Burgess-Thompson,SMB,-5776.03,52,2.5,300,-14740.074999999999,-14740.074999999999,-49.13358333333333,102.08,C-Customer,EXIT IMMEDIATELY
CUST-319,Buchanan LLC,Mid-Market,-6480.31,47,6.0,2000,-40881.86,-40881.86,-20.44093,105.14,C-Customer,EXIT IMMEDIATELY
CUST-320,"Shaw, Nelson and Martin",Enterprise,16128.34,12,12.0,10000,183540.08000000002,183540.08000000002,18.354008,94.83,A-Customer,INVEST & EXPAND
CUST-321,Coffey-Phillips,SMB,-4270.19,37,2.5,300,-10975.474999999999,-10975.474999999999,-36.584916666666665,102.81,C-Customer,EXIT IMMEDIATELY
CUST-322,Brock-Mcdonald,Mid-Market,-7261.36,52,6.0,2000,-45568.159999999996,-45568.159999999996,-22.78408,104.59,C-Customer,EXIT IMMEDIATELY
CUST-323,Taylor and Sons,Mid-Market,-5021.59,38,6.0,2000,-32129.54,-32129.54,-16.06477,106.64,C-Customer,EXIT IMMEDIATELY
CUST-324,"Ramsey, Whitney and Coffey",Mid-Market,-2642.82,36,6.0,2000,-17856.920000000002,-17856.920000000002,-8.928460000000001,112.61,C-Customer,EXIT IMMEDIATELY
CUST-325,"Diaz, Gibbs and Smith",Mid-Market,-5057.389999999999,38,6.0,2000,-32344.339999999997,-32344.339999999997,-16.172169999999998,106.59,C-Customer,EXIT IMMEDIATELY
CUST-326,"Martinez, Richardson and Curry",Enterprise,15390.45,39,12.0,10000,174685.40000000002,174685.40000000002,17.46854,94.59,A-Customer,INVEST & EXPAND
CUST-327,Richards-Carson,SMB,-3083.91,32,2.5,300,-8009.775,-8009.775,-26.69925,103.89,C-Customer,EXIT IMMEDIATELY
CUST-328,Rodriguez-Hall,SMB,-4625.79,36,2.5,300,-11864.475,-11864.475,-39.54825,102.59,C-Customer,EXIT IMMEDIATELY
CUST-329,Harvey PLC,Mid-Market,-1583.3899999999999,35,6.0,2000,-11500.34,-11500.34,-5.75017,121.05,C-Customer,EXIT IMMEDIATELY
CUST-330,Herman-Walker,SMB,-1630.0900000000001,38,2.5,300,-4375.225,-4375.225,-14.584083333333334,107.36,C-Customer,EXIT IMMEDIATELY
CUST-331,Reid Group,Mid-Market,-6092.0599999999995,53,6.0,2000,-38552.36,-38552.36,-19.27618,105.47,C-Customer,EXIT IMMEDIATELY
CUST-332,"Turner, Ortiz and Taylor",Enterprise,14255.17,15,12.0,10000,161062.04,161062.04,16.106204,94.15,A-Customer,INVEST & EXPAND
CUST-333,Torres Group,Mid-Market,-7362.53,52,6.0,2000,-46175.18,-46175.18,-23.08759,104.53,C-Customer,EXIT IMMEDIATELY
CUST-334,Davis PLC,Enterprise,30603.94,15,12.0,10000,357247.27999999997,357247.27999999997,35.724728,97.28,A-Customer,INVEST & EXPAND
CUST-335,Price LLC,Mid-Market,4772.17,15,6.0,2000,26633.02,26633.02,13.316510000000001,93.02,A-Customer,INVEST & EXPAND
CUST-336,"Avery, Horton and Fernandez",Enterprise,1916.2400000000002,12,12.0,10000,12994.880000000005,12994.880000000005,1.2994880000000004,56.51,A-Customer,INVEST & EXPAND
CUST-337,"Newton, Moore and Perry",SMB,-6795.5,49,2.5,300,-17288.75,-17288.75,-57.62916666666667,101.77,C-Customer,EXIT IMMEDIATELY
CUST-338,Bass PLC,Mid-Market,-6344.57,45,6.0,2000,-40067.42,-40067.42,-20.03371,105.25,C-Customer,EXIT IMMEDIATELY
CUST-339,Crosby-Ramirez,Mid-Market,-2268.22,50,6.0,2000,-15609.32,-15609.32,-7.80466,114.7,C-Customer,EXIT IMMEDIATELY
